Keyword,Immediate-early,#,    ,Early,#,    ,Early-late,#,    ,Late,#,        ,Immediate-early (%),Early (%),Early-late (%),Late (%)
f5hc97_p16790_ul44,9.41,20,,35.23,36,,3.48,4,,26.39,29,,12.63,47.28,4.67,35.42
f5hgq8_ul138,22.50,19,,0.64,4,,0.00,0,,0.67,3,,94.51,2.70,0.00,2.79
f5hi87_p13200_ul99,9.59,9,,5.12,10,,0.14,1,,21.10,23,,26.68,14.25,0.40,58.67
p06725_p18139_q6sw59_ul83,20.23,10,,2.35,8,,2.00,1,,6.46,9,,65.18,7.56,6.44,20.81
f5hgt1_mcp_p16729_ul86,3.36,8,,5.31,10,,2.28,3,,19.34,19,,11.08,17.55,7.52,63.85
p06434_p06435_p19893_q6sw29_q6swp7_ul122,18.93,23,,4.04,6,,0.12,1,,0.36,2,,80.71,17.21,0.53,1.54
f5hcm1_p03169_p13202_ul123,17.89,33,,2.89,8,,0.00,0,,2.88,6,,75.63,12.21,0.00,12.16
f5hf62_p69332_p69333_us28,14.24,15,,9.55,15,,0.00,0,,10.33,9,,41.74,27.99,0.00,30.27
p08546_q6sw77_ul54,8.09,14,,12.93,18,,1.10,2,,7.20,11,,27.60,44.11,3.75,24.55
b9vxk4_f5hc16_p16812_ul34,1.27,1,,7.50,2,,0.00,0,,12.13,2,,6.07,35.88,0.00,58.05
p16782_q6sw87_ul45,0.31,1,,0.00,0,,0.33,1,,10.40,5,,2.80,0.00,3.02,94.18
p09727_q6svz5_q8uzk5_us11,9.62,11,,3.61,9,,0.00,0,,5.99,9,,50.03,18.80,0.00,31.17
p09714_q6sw03_us1,8.05,9,,3.16,4,,0.00,0,,0.78,3,,67.17,26.34,0.00,6.49
p08318_q6sw99_ul32,2.33,5,,1.54,4,,0.00,0,,7.73,6,,20.07,13.24,0.00,66.68
f5hb40_p16727_p29839_ul84,1.62,3,,6.89,5,,0.00,0,,1.39,3,,16.34,69.64,0.00,14.02
f5hac7_p16800_ul94,0.69,1,,0.42,3,,0.00,0,,6.33,7,,9.32,5.67,0.00,85.01
b9vxd7_f5heu0_p09712_us3,6.21,12,,2.48,9,,0.00,0,,1.85,7,,58.94,23.54,0.00,17.52
c0h677_p16764_q6swa3_ul29,1.73,5,,4.97,7,,0.33,1,,0.12,1,,24.20,69.40,4.66,1.75
d5lx59_p16785_q6sw84_ul48,2.05,5,,0.54,2,,0.50,1,,4.40,4,,27.40,7.23,6.67,58.70
dbp_f5hdq6_p17147_ul57,0.17,1,,4.32,8,,0.00,0,,4.06,6,,1.95,50.54,0.00,47.51
p16778_q6sw94_ul37,4.18,9,,0.84,5,,0.00,0,,0.72,3,,72.84,14.64,0.00,12.52
irs1_p09715_q6sw04,2.43,5,,4.17,3,,0.00,0,,1.28,3,,30.87,52.85,0.00,16.28
f5hay6_p16767_ul36,3.80,10,,3.73,13,,0.00,0,,2.93,7,,36.29,35.69,0.00,28.03
f5hdc7_p09722_us22,0.87,2,,3.79,5,,0.00,0,,0.00,0,,18.60,81.40,0.00,0.00
f5hg68_p16757_ul16,0.30,2,,2.69,5,,0.00,0,,3.77,2,,4.44,39.86,0.00,55.70
p16730_q6sw55_ul87,0.00,0,,1.12,2,,0.00,0,,3.73,5,,0.00,23.03,0.00,76.97
f5hb53_p06473_p13201_ul55,0.45,3,,0.23,2,,0.20,1,,3.65,6,,9.95,4.98,4.42,80.65
p14334_p60528_q6sw00_us6,0.85,4,,3.41,7,,0.00,0,,2.51,3,,12.55,50.38,0.00,37.07
f5hgc2_p16765_ul30,3.27,7,,3.38,8,,0.00,0,,2.37,5,,36.25,37.50,0.00,26.25
f5hfj7_p09728_us10,0.00,0,,0.23,1,,0.00,0,,3.19,3,,0.00,6.59,0.00,93.41
f5ha93_p16783_ul46,0.82,2,,0.77,2,,0.00,0,,3.17,4,,17.20,16.12,0.00,66.67
p09695_q6svx2_trs1,3.04,4,,0.41,3,,0.00,0,,0.45,3,,77.99,10.54,0.00,11.47
f5he05_p09713_p60503_us2,2.96,9,,2.95,8,,0.00,0,,0.22,2,,48.33,48.04,0.00,3.62
f5het1_p16751_ul78,0.12,1,,2.77,4,,0.00,0,,0.77,3,,3.42,75.60,0.00,20.98
f5hgg3_p16762_ul26,1.21,5,,2.62,2,,0.00,0,,1.51,5,,22.68,49.11,0.00,28.21
d5lx53_f5hhz3_p16815_ul42,1.23,1,,2.59,4,,0.00,0,,0.64,1,,27.62,57.98,0.00,14.40
f5hg98_p16779_ul38,1.16,4,,2.54,3,,0.00,0,,0.63,3,,26.72,58.64,0.00,14.64
p16763_q6swa4_ul27,0.89,4,,0.54,3,,0.00,0,,2.49,4,,22.77,13.84,0.00,63.39
p16786_q6sw82_ul49,0.62,2,,2.39,6,,0.50,2,,1.04,1,,13.57,52.58,10.98,22.88
f5hdk1_p09703_us27,0.00,0,,1.12,3,,0.00,0,,2.28,6,,0.00,33.06,0.00,66.94
f5hbc6_p06726_p24429_ul82,2.15,5,,1.06,2,,0.00,0,,1.62,1,,44.49,21.91,0.00,33.60
p16720_q6swc4_ul6,0.00,0,,0.31,1,,0.00,0,,2.12,4,,0.00,12.71,0.00,87.29
p12824_p17176_q6sw67_ul75,0.38,2,,0.39,2,,0.00,0,,2.08,6,,13.19,13.82,0.00,72.99
f5ham0_q68396_ul144,0.34,2,,2.03,3,,0.00,0,,0.10,1,,13.61,82.34,0.00,4.05
f5hc33_p09729_us9,0.00,0,,1.83,3,,0.00,0,,0.99,5,,0.00,65.00,0.00,35.00
f5hi85_p16769_ul114,0.00,0,,1.82,3,,0.00,0,,0.48,2,,0.00,79.27,0.00,20.73
p16848_q6swa0_ul31,0.00,0,,0.47,2,,0.00,0,,1.79,2,,0.00,20.71,0.00,79.29
p16749_q6sw73_ul69,0.77,3,,1.74,2,,0.00,0,,0.79,1,,23.22,52.79,0.00,23.98
f5hfa5_p16770_ul117,0.00,0,,1.38,3,,0.23,1,,1.69,2,,0.00,41.90,6.84,51.27
p16725_q6sw66_ul76,0.64,3,,1.52,3,,0.00,0,,1.10,3,,19.63,46.56,0.00,33.80
f5hdm3_p16846_ul23,0.79,3,,1.51,4,,0.25,1,,0.29,2,,27.70,53.21,8.81,10.28
p16788_q68101_q6sw46_ul97,1.03,4,,1.16,6,,1.31,3,,1.24,3,,21.68,24.52,27.54,26.25
f5hc79_p16724_ul56,0.00,0,,0.00,0,,0.50,1,,1.30,3,,0.00,0.00,27.78,72.22
p16791_q6sw81_ul50,0.10,1,,1.20,2,,1.00,1,,1.28,4,,2.79,33.49,27.91,35.81
b9vxq2_p16801_q6sw48_ul95,0.11,1,,0.33,1,,0.00,0,,1.27,2,,6.47,19.42,0.00,74.10
p16755_q6swb8_ul13,0.68,2,,1.23,2,,0.00,0,,1.27,2,,21.32,38.79,0.00,39.89
f5hfb4_p08560_ul18,0.00,0,,1.26,5,,0.50,1,,0.56,3,,0.00,54.27,21.55,24.18
p16743_q6swc3_ul7,1.20,4,,0.34,1,,0.25,1,,0.75,1,,47.22,13.48,9.83,29.48
p16771_ul127,0.00,0,,1.20,2,,0.00,0,,0.00,0,,0.00,100.00,0.00,0.00
f5ha06_q6swn9_ul147,0.00,0,,0.00,0,,1.20,1,,0.17,1,,0.00,0.00,87.80,12.20
p16793_q6sw79_ul52,0.24,1,,0.42,3,,0.38,1,,1.19,3,,10.91,18.97,16.84,53.28
p16752_q6sw63_ul79,0.00,0,,0.11,1,,0.00,0,,1.18,2,,0.00,8.63,0.00,91.37
p16849_q6sw98_ul33,0.00,0,,1.08,3,,0.00,0,,0.88,3,,0.00,55.32,0.00,44.68
p16726_q6sw65_ul77,0.40,1,,1.04,2,,0.00,0,,0.39,2,,21.80,56.78,0.00,21.41
p16780_q6sw92_ul40,0.28,2,,1.04,1,,0.00,0,,0.00,0,,21.05,78.95,0.00,0.00
f5hfj8_p16797_ul91,0.00,0,,0.00,0,,0.00,0,,1.03,1,,0.00,0.00,0.00,100.00
f5hcu8_p16732_ul89,0.00,0,,0.00,0,,1.00,1,,0.44,1,,0.00,0.00,69.23,30.77
f5he44_p09721_us12,1.00,1,,0.25,1,,0.00,0,,0.00,0,,80.00,20.00,0.00,0.00
f5hhh2_ul142,0.00,0,,0.33,2,,0.00,0,,0.97,3,,0.00,25.14,0.00,74.86
f5het4_ul131a,0.17,1,,0.96,2,,0.00,0,,0.25,1,,12.12,69.70,0.00,18.18
p16814_ul41,0.91,5,,0.11,1,,0.00,0,,0.70,2,,52.86,6.46,0.00,40.68
f5hc71_p17150_ul111a,0.85,1,,0.00,0,,0.00,0,,0.20,1,,80.95,0.00,0.00,19.05
f5hfz4_p16794_ul53,0.75,1,,0.10,1,,0.00,0,,0.85,3,,43.97,5.90,0.00,50.13
p16847_ul28,0.81,3,,0.17,1,,0.00,0,,0.60,2,,51.37,10.56,0.00,38.07
p16813_ul39,0.11,1,,0.76,4,,0.50,1,,0.36,2,,6.42,43.86,28.87,20.85
p16776_q6swc5_ul5,0.10,1,,0.75,2,,0.00,0,,0.60,2,,6.89,51.96,0.00,41.15
f5hgj4_p16761_ul25,0.43,2,,0.72,3,,0.00,0,,0.50,2,,26.17,43.62,0.00,30.20
f5hen7_q7m6n6_scp,0.71,1,,0.00,0,,0.00,0,,0.67,2,,51.61,0.00,0.00,48.39
q6sw10_ul133,0.69,2,,0.14,1,,0.00,0,,0.43,1,,54.45,11.29,0.00,34.25
q6swc9_rl13,0.11,1,,0.66,1,,0.00,0,,0.11,1,,12.62,74.76,0.00,12.62
f5he12_p16766_ul35,0.46,2,,0.64,3,,0.00,0,,0.37,2,,31.17,43.82,0.00,25.01
f5hf90_p16845_ul22a,0.62,2,,0.35,1,,0.00,0,,0.36,2,,46.78,26.20,0.00,27.03
p16837_ul128_v9llx6,0.62,2,,0.20,2,,0.00,0,,0.00,0,,75.76,24.24,0.00,0.00
f5hbx1_ul146,0.00,0,,0.33,1,,0.62,1,,0.36,1,,0.00,25.42,47.03,27.54
f5h9t4_p16745_ul9,0.36,2,,0.60,2,,0.00,0,,0.00,0,,37.57,62.43,0.00,0.00
f5has7_p16798_ul92,0.00,0,,0.00,0,,0.00,0,,0.59,1,,0.00,0.00,0.00,100.00
f5hgi9_p16792_ul51,0.11,1,,0.14,1,,0.00,0,,0.53,2,,14.11,18.15,0.00,67.74
f5hb52_p09730_us8,0.11,1,,0.00,0,,0.17,1,,0.50,1,,14.29,0.00,21.43,64.29
p16754_q6swc7_ul2,0.25,1,,0.50,1,,0.00,0,,0.00,0,,33.33,66.67,0.00,0.00
q6swd3_rl6,0.00,0,,0.00,0,,0.00,0,,0.50,1,,0.00,0.00,0.00,100.00
p16796_ul90,0.00,0,,0.00,0,,0.00,0,,0.50,1,,0.00,0.00,0.00,100.00
q6rjq3_ul141,0.17,1,,0.31,2,,0.00,0,,0.50,1,,17.05,31.82,0.00,51.14
p16840_q6rxc1_us5,0.00,0,,0.00,0,,0.00,0,,0.50,1,,0.00,0.00,0.00,100.00
f5hgu6_p69338_p69339_ul132,0.00,0,,0.00,0,,0.50,1,,0.10,1,,0.00,0.00,83.33,16.67
f5hh39_q7m6r1_ul21a,0.11,1,,0.14,1,,0.00,0,,0.50,3,,14.80,19.03,0.00,66.17
p16740_q6sw31_ul120,0.49,2,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
p16784_q6sw85_ul47,0.46,2,,0.24,2,,0.00,0,,0.23,2,,49.85,25.68,0.00,24.47
p16839_us4,0.33,1,,0.38,3,,0.00,0,,0.17,1,,37.97,43.04,0.00,18.99
f5haq7_q6swm9_ul135,0.35,2,,0.27,2,,0.00,0,,0.00,0,,56.76,43.24,0.00,0.00
f5he69_p69334_p69335_us18,0.34,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
f5hi68_p16723_ul19,0.17,1,,0.34,3,,0.33,1,,0.20,1,,16.09,32.44,32.17,19.30
p16721_q6swb9_ul11,0.00,0,,0.33,1,,0.00,0,,0.10,1,,0.00,76.92,0.00,23.08
f5h8s6_p09700_us24,0.00,0,,0.33,1,,0.00,0,,0.00,0,,0.00,100.00,0.00,0.00
f5hen8_p16736_ul105,0.33,1,,0.14,1,,0.00,0,,0.17,1,,51.85,22.22,0.00,25.93
p16817_ul60,0.00,0,,0.00,0,,0.00,0,,0.33,1,,0.00,0.00,0.00,100.00
p16777_ul12,0.00,0,,0.33,1,,0.00,0,,0.00,0,,0.00,100.00,0.00,0.00
f5hbr4_p16735_ul104,0.00,0,,0.00,0,,0.00,0,,0.33,1,,0.00,0.00,0.00,100.00
f5hd27_p16741_ul121,0.33,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
f5hf35_q6swn0_ul136,0.21,1,,0.28,2,,0.00,0,,0.14,1,,33.42,43.97,0.00,22.61
f5ha10_p16734_ul103,0.00,0,,0.28,1,,0.00,0,,0.00,0,,0.00,100.00,0.00,0.00
p16719_q6swc8_ul1,0.25,2,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
q6swd5_rl1,0.00,0,,0.25,1,,0.00,0,,0.00,0,,0.00,100.00,0.00,0.00
f7v999_us33a,0.12,1,,0.25,1,,0.00,0,,0.00,0,,33.33,66.67,0.00,0.00
f5haz3_p09701_us23,0.00,0,,0.25,1,,0.00,0,,0.00,0,,0.00,100.00,0.00,0.00
q6swd1_rl11,0.10,1,,0.24,1,,0.00,0,,0.00,0,,29.17,70.83,0.00,0.00
f5h9n4_p16760_ul24,0.24,2,,0.14,1,,0.00,0,,0.20,1,,40.78,24.67,0.00,34.54
p17146_p17175_q6swc6_ul4,0.11,1,,0.00,0,,0.00,0,,0.23,1,,33.06,0.00,0.00,66.94
p16781_q6sw89_ul43,0.21,2,,0.00,0,,0.00,0,,0.11,1,,65.52,0.00,0.00,34.48
p16773_ul131,0.00,0,,0.00,0,,0.00,0,,0.20,1,,0.00,0.00,0.00,100.00
b9vxi8_f5hht4_p16722_ul17,0.20,1,,0.20,1,,0.00,0,,0.00,0,,50.00,50.00,0.00,0.00
p16756_q6swb7_ul14,0.20,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
f5hg95_p09705_us29,0.00,0,,0.00,0,,0.00,0,,0.20,1,,0.00,0.00,0.00,100.00
f5hig1_p16827_ul102,0.00,0,,0.12,1,,0.00,0,,0.20,1,,0.00,38.46,0.00,61.54
b9vxm8_f5hg51_p17149_ul70,0.00,0,,0.17,1,,0.00,0,,0.14,1,,0.00,53.85,0.00,46.15
f5hhs3_p16742_ul124,0.00,0,,0.00,0,,0.00,0,,0.17,1,,0.00,0.00,0.00,100.00
p16737_ul106,0.14,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
q6sw14_ul139,0.14,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
p16753_q6sw62_ul80,0.00,0,,0.00,0,,0.00,0,,0.12,1,,0.00,0.00,0.00,100.00
p16824_q6sw70_ul72,0.12,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
f5hdd3_p09731_us7,0.11,1,,0.00,0,,0.00,0,,0.12,1,,47.06,0.00,0.00,52.94
p16843_q6swc0_ul10,0.12,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
p16775_ul3,0.12,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
f5hcp3_p16772_ul130,0.00,0,,0.11,1,,0.00,0,,0.10,1,,0.00,52.63,0.00,47.37
f5h8q3_ul148,0.00,0,,0.11,1,,0.00,0,,0.00,0,,0.00,100.00,0.00,0.00
f5hhl7_ul148d,0.10,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
p16759_ul21,0.10,1,,0.00,0,,0.00,0,,0.00,0,,100.00,0.00,0.00,0.00
